[51/67] playground.test.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~0/1668 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~0/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~1379/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~2758/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~3047/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~3047/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [2/2] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [3/3] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [4/4] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [5/5] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~4181/4181 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~4181/6211 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~5560/6211 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~6211/6211 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~6211/6211 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~6211/8654 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~7590/8654 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~8654/8654 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~8654/8654 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~8654/12304 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~8654/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~10033/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~10767/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~10767/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~12146/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~13525/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~14417/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [6/6] artifacts (~14417/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [7/7] artifacts (~14417/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~14417/14417 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~14417/16653 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~15796/16653 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~16653/16653 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~16653/16653 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~16653/18736 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~18032/18736 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~18736/18736 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [8/8] artifacts (~18736/18736 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~18736/18736 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~18736/22337 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~20115/22337 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~21494/22337 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~22337/22337 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [9/9] artifacts (~22337/22337 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~22337/22337 bytes)
